variable;variable;imp_log;imp_ridge;imp_lasso;imp_elastic;imp_foret;imp_adaboost;imp_logiboost
Age in years at screening ;RIDAGEYR_demo;6.33958804804209;NA;0.212095172676229;NA;7.39159819616426;8.69320717477577;8.76862170198338
Ever told you had high blood pressureNo;BPQ020_bpq2;4.35617092559114;5.6718759955072;6.90771532166524;5.94783990192154;NA;NA;NA
Doctor ever said you were overweightNo;MCQ080_mcq2;3.43045820234061;4.49690360916896;4.74785383531834;5.10836863397111;NA;NA;NA
Doctor told you have diabetesNo;DIQ010_diq2;2.0526538940032;3.98776215503826;4.32824682219052;4.05500369796548;NA;NA;NA
Body Mass Index (kg/m**2);BMXBMI_bmx;1.01979756292788;NA;NA;NA;0.72365418394675;0.00630644610469421;0.0868212000517387
Standing Height (cm);BMXHT_bmx;1.01029766681044;NA;NA;NA;0.326939739266851;NA;NA
GenderFemale;RIAGENDR_demo2;0.855622790586879;1.76105155646624;-0.184185049439274;1.3889106885194;NA;NA;NA
Ever told doctor had trouble sleeping?No;SLQ050_slq2;0.838204277325436;1.38881012267848;-0.0786420331359343;1.2510452847605;NA;NA;NA
Weight (kg);BMXWT_bmx;0.773138508780733;NA;NA;NA;0.392591980357828;NA;NA
VAR_TRAVAILoui;Var_TRAVAILoui;0.47643628709974;NA;NA;0.605396804610441;NA;NA;NA
Vitamin B6 (mg);DR1TVB6_dr1tot;0.385519831696339;NA;NA;NA;NA;NA;NA
Dietary fiber (gm);DR1TFIBE_dr1tot;0.161063260017588;NA;-0.154902272775235;NA;0.255628497359751;NA;-0.0692468379131064
On special diet?;DRQSDIET_dr1tot2;0.142922620248336;0.816860891753007;NA;0.642574737199218;NA;NA;NA
Vitamin B12 (mcg);DR1TB12A_dr1tot;0.141008606190899;NA;NA;NA;NA;NA;NA
Cholesterol (mg);DR1TCHOL_dr1tot;0.120191664564962;NA;NA;NA;NA;-0.0755785539820782;-0.106590931478557
Ever told you have Hepatitis C?No;HEQ030_heq2;NA;1.80337562749788;NA;0.906466445033846;NA;NA;NA
